-0.08380922721568794,-0.07424914088927595
-0.05849656017288955,-0.013872376085470565
-0.03352595619823709,0.031981138687822236
-0.008213289155438702,0.08511259108124108
0.01675731481921376,0.1382114182649206
0.0413858557257203,0.19127762023886075
0.06669852276851869,0.2516543850426664
0.09166912674317115,0.30475321222634566
0.1162976676496777,0.37231003902105925
0.14126827162433014,0.46888074066705915
0.16555474946269078,0.5219143174312602
0.19018329036919732,0.59671645663636
0.21446976820755792,0.6787312830421073
0.23875624604591855,0.7897273590894025
0.26270066081613325,0.907936122337344
0.286303012518202,1.0550935100170928
0.3095633011521248,1.2456901469494222
0.33248152671790177,1.4145182214408532
0.35505768921553277,1.655766794826412
0.37797591478130965,2.838938606771979
0.39986795114264884,4.188654728527223
0.4210758613676961,4.705094672668517
0.4422837715927434,5.033156494139759
0.46280755568149884,5.201756192163013
0.48264721363396246,5.732556260286126
0.502828934654572,6.089501455769694
0.5219844664707438,6.388386276340955
0.5407979352187695,6.66550253447131
0.5589272778305037,7.109195727621088
0.5763724943059456,7.675993981327954
0.5938177107813878,8.134112548879024
0.6102367380523921,8.635605115263193
0.6259716391871046,8.912427746505898
0.6413644772536713,9.16023650289732
0.656073189183946,9.342772197175776
0.669755711909783,9.496228766183474
0.6830961715674739,9.678633959622973
0.6960945681570192,9.962440901598152
0.7080667755421264,10.43452809061416
0.719354856790942,10.667454719667935
0.7296167488353198,10.878547535861331
0.7391945147434056,11.176518850559887
0.7484302175833455,11.351287229072128
0.7573238573551395,11.591230794068114
0.7651913079224959,11.70066086004792
0.7716905062172683,11.838941674830313
0.7775055783757492,12.020629113655552
0.782978587466084,12.13707611557757
0.7877674704201267,12.238967242259331
0.7915301641697319,12.384232367774198
0.7946087317830453,12.464224431176104
0.7966611101919208,12.478910807255312
0.7976872993963586,12.551461806988403
0.7980293624645045,12.565985057018912
0.7983714255326504,12.573262994639038
0.7973452363282127,12.631127618292917
0.7956349209874831,12.587492617781898
0.7932404795104615,12.5437923668514
0.7898198488290025,12.47825830306053
0.7857150920112512,12.448885550902109
0.7812682721253543,12.368762986661247
0.7754531999668735,12.303000546402194
0.768954001672101,12.208191606082123
0.7621127403091825,12.098859415731534
0.7542452897418261,11.967693412520564
0.7460357761063241,11.829249471689476
0.7361159471300922,11.66166115516814
0.7258540550857147,11.465058963795522
0.7149080369050449,11.28288214682419
0.7036199556562295,11.129653954284674
0.6913056852029762,10.940101324064
0.6783072886134311,10.721502193782309
0.6646247658875941,10.459365938618813
0.6506001800936112,10.226178307887123
0.6358914681633365,9.992925426735958
0.6208406931649157,9.752394607964662
0.6040796028257656,9.50445535073429
0.5876605755547613,9.205831531840948
0.5702153590793191,8.936091086959932
0.5527701426038769,8.63736939243737
0.5342987369239971,8.309568572644046
0.5154852681759712,8.017961689692912
0.49564561022350756,7.711766306291787
0.475805952271044,7.405570922890665
0.45562423125043444,7.084852289459027
0.43475838409353307,6.735087155966367
0.4132084108003399,6.399747396875001
0.3913163744390007,6.0209031381115725
0.36942433807766156,5.67828544140008
0.3471902386481765,5.3283898070684605
0.3246140761505455,4.971216235116715
0.3016958505847686,4.5922741007240715
0.2777514358145539,4.213234090702208
0.2541490841124851,3.841472018300471
0.22986260627412453,3.4768900078896428
0.2055761284357639,3.083326747837267
0.1816317136655492,2.6245883013011504
0.1573452358271886,2.245515666069549
0.13237463185253612,1.8591324680080812
0.10740402787788367,1.5307117692297074
0.08277548697137713,1.1443611963779792
0.05746281992857874,0.7289641234652258
0.032492215953926276,0.38605279986607843
0.007863675047419734,0.07940066352860392
-0.017448991995378655,-0.1838448487660291
-0.042761659038177045,-0.30942942526331496
-0.06807432608097543,-0.2973530659632534
-0.09270286698748197,-0.3214380182956467
-0.11698934482584258,-0.4251887819325549
-0.14230201186864097,-0.5217921087882936
-0.16658848970700157,-0.5965616227836547
-0.1908749675453622,-0.6713311367790156
-0.21550350845186875,-0.7026614015217955
-0.23944792322208344,-0.784643602717804
-0.2633923379922981,-0.8666258039138117
-0.28699468969436687,-0.9485753799000807
-0.31025497832828974,-1.0232470182662246
-0.3331732038940666,-1.0978860314226264
-0.35609142945984357,-1.10731723288555
-0.37832552888932863,-1.1384191211601558
-0.40021756525066776,-1.1984696338665668
-0.4214254754757151,-1.2801908333846606
-0.4426333857007624,-1.4126292197754613
-0.46349923285766376,-1.4943177940838157
-0.48368095387827326,-1.5759411179726899
-0.5035206118307369,-1.6647771290622138
-0.5226761436469087,-1.7318119525010995
-0.5411475493267885,-1.8567440248035965
-0.5596189550066684,-1.96718547228532
-0.5770641714821105,-2.070283731727441
-0.5941673248894068,-2.303764989346784
-0.610928415228557,-2.4140433107798116
-0.6266633163632696,-2.4517706324797537
-0.6417140913616903,-2.4387155168875143
-0.656422803291965,-2.5125715250101726
-0.670105326017802,-2.5863296575036148
-0.6837878487436388,-2.558653416251639
-0.696444182265038,-2.6830308599885675
-0.7084163896501454,-2.7059086795606078
-0.719362407830815,-2.880840184121546
-0.7303084260114847,-2.8456576287812756
-0.7402282549877164,-2.8321131350429414
-0.7494639578276563,-2.876465890168223
-0.7576734714631586,-2.891739520022742
-0.7651988589623688,-2.9794010235616475
-0.7720401203252873,-3.045261339449915
-0.7781972555519139,-3.074829842866768
-0.7836702646422489,-3.126069033095309
-0.7881170845281458,-3.1047572235907577
-0.791537715209605,-3.018139726763512
-0.7946162828229184,-3.0111880412407794
-0.7970107242999398,-3.0766242294024337
-0.7980369135043777,-3.062231480210881
-0.7994051657769612,-3.0043994817667414
-0.7990631027088153,-2.917423107632362
-0.7980369135043777,-2.9100799195927602
-0.796326598163648,-2.9316527307752223
-0.7942742197547725,-2.9024757298752406
-0.7908535890733133,-2.836941666084368
-0.786748832255562,-2.7858329766947856
-0.7816178862333731,-2.7853435985486934
-0.7761448771430384,-2.7775762827824786
-0.769645678848266,-2.7697110913870477
-0.7624623544172016,-2.703818150289041
-0.7545949038498452,-2.5581615222572984
-0.746043327146197,-2.506628705141108
-0.7364655612381112,-2.4187714503437676
-0.7262036691937335,-2.3598301947684908
-0.7155997140812098,-2.2791203767523185
-0.7039695697642485,-2.1838220582861556
-0.6919973623791411,-2.139208301482958
-0.679341028857742,-2.1017746066706673
-0.6656585061319049,-2.0425070989979983
-0.6512918572697761,-1.9324571540331466
-0.6365831453395014,-1.858601145910488
-0.6208482442047889,-1.7629113249274495
-0.6051133430700764,-1.688957441175573
-0.5883522527309262,-1.607660369384092
-0.5712490993236299,-1.5190853599724847
-0.553119756711896,-1.5463374734978466
-0.534990414100162,-1.3562302147116085
-0.5158348822839902,-1.332667265735043
-0.4963372873996725,-1.3308076287798993
-0.476155566379063,-1.2636749297117977
-0.4559738453584534,-1.1748062934125354
-0.43510799820155205,-1.0931177191041808
-0.41390008797650474,-1.0186418319964738
-0.39235011468331155,-0.9513786320894154
-0.3701160152538265,-0.8623142445317163
-0.3478819158243414,-0.8094764190259527
-0.3253057533267104,-0.727624718668901
-0.30238752776093347,-0.681966955154044
-0.2784431129907188,-0.5927394415476488
-0.25518282435679596,-0.5253131155918931
-0.23089634651843532,-0.4432982891861453
-0.20695193174822063,-0.38305202522129744
-0.18266545390986003,-0.3155278236363233
-0.15803691300335349,-0.2479709968416097
-0.13340837209684694,-0.18765948245728237
-0.10843776812219448,-0.12731534286321644
